█▀▀ ▒█▀▄▀█ 　 ▒█▀▀▄ ▒█▀▀▀ ▒█░░▒█ ▒█▀▀▀█ 　 ▒█▀▀█ ▒█▀▀█ ▒█▀▀▀█ ▒█▀▀█ ▒█▀▀▀█ 
▀▀▄ ▒█▒█▒█ 　 ▒█░▒█ ▒█▀▀▀ ░▒█▒█░ ░▀▀▀▄▄ 　 ▒█▄▄█ ▒█▄▄▀ ▒█░░▒█ ▒█▄▄█ ░▀▀▀▄▄ 
▄▄▀ ▒█░░▒█ 　 ▒█▄▄▀ ▒█▄▄▄ ░░▀▄▀░ ▒█▄▄▄█ 　 ▒█░░░ ▒█░▒█ ▒█▄▄▄█ ▒█░░░ ▒█▄▄▄█
________________________________________________________________________
Gas Station Food & Drinks V2 Usable Food Pack QB Made by 5M Devs
For more custom scripts go to discord - https://discord.gg/7ABZE5F3xV
We offer name brand clothes/shoes, custom cars, exclusive mlos, custom chains, 
dev services, server packs, custom props, animations, custom scripts, and more

Website - https://www.5mdevs.store/shop
DISCORD FOR SUPPORT - https://discord.gg/7ABZE5F3xV

REQUIREMENTS
qb-inventory
qb-core
ox_lib : https://github.com/overextended/ox_lib/releases/tag/v3.9.0

Installation 
1) Add 5MDevs_gstationV2QB folder to your server resources folder
2) Start resource in server.cfg
	start 5MDevs_gstationV2QB
3) Add items (below) to qb-core>shared>items
4) Add images to qb-inventory>html>images
5) Restart server and new props + animations will be in server
------------------------------------------------------------------------------------------------------
INCLUDED
[pictures] - this folder includes pictures of the usable items included in this resource
Gas Station Snacks V2 QB - includes 115 custom usable items
Custom brand props + custom animations

Food V1 QB Available Now
	Includes 40 new usable foods & drinks
	No burger or water - new custom brand props and animations!

ITEMS FOR QB-CORE
------------------------------------------------------------------------------------------------------
--5M DEVS GAS STATION SNACKS V2
    ['fmdgsfjaj']     					= {['name'] = 'fmdgsfjaj',                         ['label'] = 'Fruit Juice Apple',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfjaj.png',         	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fruit Juice Apple'},
    ['fmdgsfjcar']     					= {['name'] = 'fmdgsfjcar',                        ['label'] = 'Fruit Juice Cranberry Apple Raspberry',     ['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfjcar.png',         	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fruit Juice Cranberry Apple Raspberry'},	
	['fmdgsfjcg']     					= {['name'] = 'fmdgsfjcg',                         ['label'] = 'Fruit Juice Cranberry Grape',           	['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfjcg.png',             ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fruit Juice Cranberry Grape'},
	['fmdgsfjgf']     					= {['name'] = 'fmdgsfjgf',                   	   ['label'] = 'Fruit Juice Grapefruit',           			['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfjgf.png',       		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fruit Juice Grapefruit'},
	['fmdgsfjoj']     					= {['name'] = 'fmdgsfjoj',                   	   ['label'] = 'Fruit Juice Orange',           				['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfjoj.png',       		['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fruit Juice Orange'},
	['fmdgsfjstraw']     				= {['name'] = 'fmdgsfjstraw',                      ['label'] = 'Fruit Juice Strawberry',           			['weight'] = 2,       	['type'] = 'item',         ['image'] = 'fmdgsfjstraw.png',         	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fruit Juice Strawberry'},
	['fmdgsfjtrop']     				= {['name'] = 'fmdgsfjtrop',                       ['label'] = 'Fruit Juice Tropical',           			['weight'] = 2,       	['type'] = 'item',         ['image'] = 'fmdgsfjtrop.png',         	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Fruit Juice Tropical'},
	['fmdgsfrappebb']     				= {['name'] = 'fmdgsfrappebb',                     ['label'] = 'Frappe Brown Butter Caramel',           	['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappebb.png',         ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe Brown Butter Caramel'},
    ['fmdgsfrappecarm']     			= {['name'] = 'fmdgsfrappecarm',                   ['label'] = 'Frappe Caramel',           					['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappecarm.png',       ['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe Caramel'},	
	['fmdgsfrappecchur']     			= {['name'] = 'fmdgsfrappecchur',                  ['label'] = 'Frappe Chocolate Churro',           		['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappecchur.png',     	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe Chocolate Churro'},
	['fmdgsfrappecof']     				= {['name'] = 'fmdgsfrappecof',                    ['label'] = 'Frappe Coffee',           					['weight'] = 2,        	['type'] = 'item',         ['image'] = 'fmdgsfrappecof.png',     	['unique'] = true,          ['useable'] = true,      ['shouldClose'] = true,      ['combinable'] = nil,   ['description'] =  'Frappe Coffee'},
